id,Nombre,Departamento,Departamento,Email
1,Juan Pérez,Ventas,Vendedor,[email]
2,María García,Marketing,Analista,[email]
3,Carlos López,TI,Desarrollador,[email]
4,Ana Fernández,Recursos Humanos,Gerente,[email]
5,Luis Gómez,Finanzas,Contador,[email]
6,Marta Díaz,Producción,Operario,[email]
7,José Martínez,Investigación,Investigador,[email]
8,Laura Sánchez,Servicio al Cliente,Representante,[email]
9,Pedro Rodríguez,Logística,Coordinador,[email]
10,Elena Martínez,Compras,Comprador,[email]
